date,open,high,low,close
2017-7-27,15.88,15.88,14.67,14.67
2017-7-31,14.17,14.47,13.84,13.95
2017-8-3,14.5,15.38,14.5,15.38
2017-8-7,15.04,15.83,15.04,15.32
2017-8-11,15.9,15.9,15.15,15.15
2017-8-15,14.77,14.77,13.69,13.69
2017-8-19,14.15,14.23,13.74,13.74
2017-8-23,13.98,15.32,13.98,15.32
2017-8-27,15.2,16.05,15.2,16.05
2017-8-31,15.78,16.32,15.68,16.32
2017-9-3,21.72,21.72,18.77,18.77
2017-9-7,15.96,18.93,15.96,17.84
2017-9-11,15.13,15.13,13.58,14.58
2017-9-15,14.45,14.45,9.0,10.27
2017-9-19,9.93,11.79,9.93,11.53
2017-9-23,11.27,11.27,10.08,10.58
2017-9-27,10.46,12.69,10.46,12.69
2017-9-30,12.78,12.95,12.51,12.95
2017-10-3,12.75,12.75,12.32,12.32
2017-10-7,11.96,12.32,11.93,12.32
2017-10-11,12.11,12.11,11.49,11.49
2017-10-15,11.94,12.26,11.94,11.95
2017-10-19,11.88,11.92,11.35,11.35
2017-10-23,11.24,11.24,10.31,10.31
2017-10-27,10.6,10.67,10.39,10.39
2017-10-31,10.55,10.87,10.55,10.63
2017-11-3,10.25,12.4,10.05,12.4
2017-11-7,11.92,14.4,11.92,13.85
2017-11-11,14.03,19.07,14.03,19.07
2017-11-15,15.39,17.88,15.39,17.56
2017-11-19,16.89,17.96,16.89,17.96
2017-11-23,18.46,18.46,17.78,18.36
2017-11-27,21.76,26.0,21.76,26.0
2017-11-30,33.95,33.95,24.7,28.31
2017-12-3,30.85,30.85,30.35,30.35
2017-12-7,30.31,30.56,26.85,26.85
2017-12-11,29.68,29.68,26.56,27.46
2017-12-15,30.28,32.28,29.86,32.28
2017-12-19,34.69,40.41,34.69,40.41
2017-12-23,43.24,43.24,31.34,34.01
2017-12-27,28.23,30.23,28.23,28.8
2017-12-31,26.97,27.32,24.99,26.11
2018-1-3,30.1,37.0,30.1,37.0
2018-1-7,40.9,40.9,32.3,35.58
2018-1-11,35.21,40.06,33.69,33.69
2018-1-15,42.42,44.34,41.57,41.57
2018-1-19,30.03,31.57,30.03,31.57
2018-1-23,34.97,34.97,28.33,28.33
2018-1-27,29.23,29.23,28.18,28.23
2018-1-31,32.09,32.09,26.45,26.45
2018-2-3,27.99,27.99,23.12,23.12
2018-2-7,23.17,23.17,16.46,19.02
2018-2-11,18.16,25.34,18.16,24.1
2018-2-15,24.17,35.0,24.17,35.0
2018-2-19,34.0,34.4,33.35,33.35
2018-2-23,38.89,38.89,32.26,32.51
2018-2-27,37.58,37.72,35.64,35.64
2018-2-28,35.64,35.64,30.84,30.84
2018-3-7,28.73,29.49,24.65,24.65
2018-3-11,22.15,22.66,20.79,20.79
2018-3-15,21.22,21.22,17.21,17.21
2018-3-19,18.45,18.45,16.73,16.8
2018-3-23,19.46,19.97,19.46,19.59
2018-3-27,18.88,18.88,16.54,16.54
2018-3-31,16.05,16.14,14.51,14.51
2018-4-3,14.45,14.45,13.65,14.16
2018-4-7,15.21,15.21,13.19,13.19
2018-4-11,13.46,14.06,13.46,13.69
2018-4-15,14.57,16.11,14.57,15.95
2018-4-19,16.63,17.49,16.11,17.49
2018-4-23,18.28,19.21,18.28,18.53
2018-4-27,20.23,22.06,18.47,20.78
2018-4-30,20.41,21.44,20.41,21.44
2018-5-3,21.39,21.39,21.08,21.08
2018-5-7,22.79,25.16,22.02,25.16
2018-5-11,23.31,23.31,19.37,19.37
2018-5-15,17.7,18.65,17.7,18.65
2018-5-19,18.11,18.11,16.94,17.83
2018-5-23,17.48,17.9,16.44,16.44
2018-5-27,15.11,15.76,15.11,15.45
2018-5-31,15.32,15.32,14.34,15.32
2018-6-3,15.37,15.75,15.37,15.75
2018-6-7,16.1,16.1,15.26,15.26
2018-6-11,15.07,15.4,12.63,12.63
2018-6-15,12.92,14.9,12.92,14.06
2018-6-19,13.84,15.12,13.84,15.12
2018-6-23,15.55,17.47,14.74,14.74
2018-6-27,14.93,15.81,14.9,14.9
2018-6-30,15.4,15.4,14.67,15.28
2018-7-3,16.09,16.55,15.84,16.55
2018-7-7,16.1,18.27,16.1,18.27
2018-7-11,18.48,18.48,16.08,16.08
2018-7-15,16.41,16.41,16.28,16.37
2018-7-19,16.58,17.83,16.58,17.19
2018-7-23,17.29,17.29,16.06,16.16
2018-7-27,16.02,16.67,16.02,16.67
2018-7-31,16.93,17.18,16.87,17.18
2018-8-3,16.21,16.21,14.97,14.97
2018-8-7,16.54,18.68,16.43,18.68
2018-8-11,17.23,17.23,14.26,14.26
2018-8-15,13.14,13.17,11.63,11.63
2018-8-19,13.03,14.41,13.03,13.2
2018-8-23,13.29,13.29,12.17,12.17
2018-8-27,12.5,12.54,12.49,12.49
2018-8-31,12.69,13.25,12.69,12.88
2018-9-3,12.76,13.33,12.76,13.33
2018-9-7,14.05,14.05,11.94,11.98
2018-9-11,11.6,11.6,10.98,11.29
2018-9-15,11.2,11.2,10.68,11.0
2018-9-19,11.36,11.36,10.28,10.59
2018-9-23,10.79,11.69,10.79,11.48
2018-9-27,11.65,11.65,10.96,10.96
2018-9-30,11.44,11.44,11.23,11.38
2018-10-3,11.35,11.35,11.13,11.13
2018-10-7,11.15,11.15,11.0,11.0
2018-10-11,10.93,10.99,10.84,10.84
2018-10-15,9.19,9.58,9.19,9.49
2018-10-19,9.92,10.01,9.69,9.69
2018-10-23,9.68,10.09,9.68,10.09
2018-10-27,9.84,9.84,9.67,9.67
2018-10-31,9.64,9.64,9.01,9.01
2018-11-3,9.07,9.18,9.07,9.18
2018-11-7,9.16,9.96,9.16,9.96
2018-11-11,9.7,9.7,9.49,9.49
2018-11-15,9.24,9.24,8.03,8.03
2018-11-19,7.81,7.81,7.43,7.47
2018-11-23,6.22,6.22,5.28,5.28
2018-11-27,5.23,5.23,4.36,4.36
2018-11-30,4.56,4.99,4.56,4.92
2018-12-3,4.61,5.14,4.61,5.14
2018-12-7,4.5,4.5,3.49,3.49
2018-12-11,3.86,3.92,3.8,3.83
2018-12-15,3.69,3.86,3.69,3.7
2018-12-19,3.6,4.14,3.59,4.14
2018-12-23,4.39,4.71,4.39,4.6
2018-12-27,4.84,5.38,4.62,5.38
2018-12-31,4.72,5.21,4.72,5.21
2019-1-3,4.95,5.35,4.95,5.35
2019-1-7,5.01,5.31,5.01,5.31
2019-1-11,4.83,4.92,4.35,4.35
2019-1-15,4.4,4.46,4.15,4.31
2019-1-19,4.14,4.4,4.14,4.3
2019-1-23,4.35,4.35,4.23,4.28
2019-1-27,4.25,4.31,4.25,4.27
2019-1-31,4.21,4.21,3.88,3.99
2019-2-3,3.92,3.94,3.91,3.94
2019-2-7,3.9,3.9,3.75,3.75
2019-2-11,3.84,4.15,3.84,4.15
2019-2-15,4.07,4.11,4.07,4.1
2019-2-19,4.09,4.36,4.08,4.36
2019-2-23,4.55,4.7,4.48,4.7
2019-2-27,4.81,4.81,4.12,4.26
2019-2-28,4.28,4.28,4.22,4.24
2019-3-7,4.23,4.26,4.08,4.25
2019-3-11,4.35,4.35,4.19,4.31
2019-3-15,4.19,4.29,4.19,4.29
2019-3-19,4.4,4.49,4.39,4.39
2019-3-23,4.58,4.85,4.58,4.85
2019-3-27,4.88,4.88,4.64,4.64
2019-3-31,4.8,4.87,4.71,4.79
2019-4-3,4.83,5.43,4.81,5.43
2019-4-7,5.45,5.98,5.33,5.98
2019-4-11,7.65,7.65,6.96,7.04
2019-4-15,6.29,6.42,6.29,6.42
2019-4-19,6.18,6.32,6.18,6.32
2019-4-23,6.27,6.27,5.91,5.92
2019-4-27,5.93,5.93,5.41,5.47
2019-4-30,5.51,5.58,5.51,5.54
2019-5-3,5.84,5.84,5.75,5.75
2019-5-7,6.02,6.02,5.67,5.67
2019-5-11,5.63,5.69,5.57,5.63
2019-5-15,6.2,6.54,5.83,6.54
2019-5-19,7.64,7.64,7.21,7.21
2019-5-23,7.78,7.78,6.95,6.95
2019-5-27,7.03,7.66,7.03,7.66
2019-5-31,8.22,8.24,8.12,8.12
2019-6-3,8.68,9.57,8.58,9.57
2019-6-7,9.46,9.46,7.98,7.98
2019-6-11,8.25,8.48,8.14,8.32
2019-6-15,8.23,8.59,8.23,8.52
2019-6-19,8.59,8.79,8.45,8.45
2019-6-23,8.55,9.17,8.52,9.17
2019-6-27,9.26,9.3,9.06,9.06
2019-6-30,7.69,8.31,7.69,8.31
2019-7-3,7.75,7.79,7.7,7.7
2019-7-7,7.89,7.89,7.78,7.85
2019-7-11,7.96,8.01,7.3,7.3
2019-7-15,6.62,6.79,5.65,5.65
2019-7-19,5.79,6.05,5.35,6.05
2019-7-23,5.87,6.36,5.87,6.36
2019-7-27,6.06,6.21,6.01,6.21
2019-7-31,5.91,5.93,5.9,5.92
2019-8-3,6.05,6.05,5.88,5.88
2019-8-7,5.87,6.16,5.87,5.87
2019-8-11,5.91,6.01,5.65,5.65
2019-8-15,5.83,5.9,5.58,5.58
2019-8-19,5.66,5.66,5.46,5.57
2019-8-23,5.55,7.25,5.55,7.25
2019-8-27,7.13,7.34,6.86,7.34
2019-8-31,7.19,7.19,5.94,6.34
2019-9-3,6.27,6.69,6.23,6.69
2019-9-7,6.82,7.06,6.73,6.73
2019-9-11,6.68,6.68,6.53,6.53
2019-9-15,6.33,6.33,6.17,6.25
2019-9-19,6.25,6.37,6.21,6.37
2019-9-23,6.22,6.22,6.01,6.01
2019-9-27,5.81,5.81,4.66,4.69
2019-9-30,4.67,4.68,4.55,4.55
2019-10-3,4.7,4.7,4.68,4.68
2019-10-7,4.61,4.62,4.49,4.49
2019-10-11,4.67,5.07,4.62,4.84
2019-10-15,4.64,4.79,4.64,4.79
2019-10-19,4.55,4.55,4.42,4.42
2019-10-23,4.41,4.59,4.41,4.45
2019-10-27,4.24,4.75,4.24,4.57
2019-10-31,4.77,4.92,4.74,4.79
2019-11-3,4.81,4.93,4.81,4.93
2019-11-7,4.88,5.07,4.88,5.07
2019-11-11,5.24,5.24,4.96,5.04
2019-11-15,4.89,4.91,4.75,4.75
2019-11-19,4.57,4.63,4.37,4.37
2019-11-23,4.38,4.38,3.87,3.87
2019-11-27,4.0,4.0,3.71,3.87
2019-11-30,3.95,4.08,3.95,4.08
2019-12-3,3.94,3.94,3.85,3.85
2019-12-7,3.83,3.89,3.75,3.89
2019-12-11,3.86,3.89,3.78,3.78
2019-12-15,3.77,3.85,3.77,3.8
2019-12-19,3.8,3.8,3.47,3.77
2019-12-23,3.73,4.19,3.73,4.19
2019-12-27,3.99,4.5,3.93,4.5
2019-12-31,4.51,4.65,4.41,4.62
2020-1-3,4.5,4.5,4.25,4.25
2020-1-7,4.56,5.03,4.56,5.03
2020-1-11,4.83,5.34,4.83,5.34
2020-1-15,5.56,6.82,5.47,6.82
2020-1-19,7.86,9.65,7.86,8.33
2020-1-23,8.51,9.28,8.51,9.28
2020-1-27,8.4,9.16,8.4,9.16
2020-1-31,10.36,12.29,10.36,12.29
2020-2-3,11.27,11.53,11.27,11.37
2020-2-7,11.76,12.31,11.4,12.12
2020-2-11,11.7,11.85,11.69,11.85
2020-2-15,11.96,12.21,11.96,11.99
2020-2-19,10.35,10.35,9.65,9.82
2020-2-23,8.88,9.48,8.88,9.48
2020-2-27,9.73,9.73,7.66,7.66
2020-2-29,7.68,7.68,7.46,7.46
2020-3-3,7.37,8.43,7.37,8.43
2020-3-7,8.49,8.49,7.93,8.19
2020-3-11,7.81,7.81,6.42,6.79
2020-3-15,6.59,6.59,3.86,4.6
2020-3-19,5.03,5.03,4.47,4.59
2020-3-23,5.06,5.06,4.62,4.62
2020-3-27,4.91,5.12,4.91,5.12
2020-3-31,4.97,4.97,4.82,4.94
2020-4-3,4.95,5.1,4.95,5.1
2020-4-7,5.12,5.57,5.03,5.57
2020-4-11,5.46,5.89,5.24,5.24
2020-4-15,5.28,5.3,5.19,5.24
2020-4-19,5.1,5.66,5.1,5.66
2020-4-23,5.48,5.48,5.19,5.38
2020-4-27,5.54,6.24,5.54,6.24
2020-4-30,6.1,6.73,6.1,6.73
2020-5-3,6.44,7.46,6.44,7.46
2020-5-7,7.2,7.2,6.97,6.97
2020-5-11,7.11,7.19,6.27,6.27
2020-5-15,6.03,6.26,6.03,6.26
2020-5-19,6.49,6.71,6.49,6.66
2020-5-23,6.66,6.66,6.11,6.42
2020-5-27,6.55,6.78,6.55,6.72
2020-5-31,6.75,7.46,6.75,7.46
2020-6-3,7.01,7.15,6.99,6.99
2020-6-7,6.93,6.93,6.85,6.86
2020-6-11,6.83,6.9,6.79,6.8
2020-6-15,6.28,6.49,6.28,6.32
2020-6-19,6.25,6.28,6.22,6.22
2020-6-23,6.34,6.38,6.2,6.38
2020-6-27,6.37,6.37,6.04,6.04
2020-6-30,5.59,5.83,5.59,5.83
2020-7-3,5.73,5.73,5.65,5.65
2020-7-7,5.65,6.12,5.65,6.12
2020-7-11,6.21,6.66,6.21,6.38
2020-7-15,6.51,6.51,6.31,6.32
2020-7-19,6.22,6.22,6.03,6.05
2020-7-23,6.1,6.35,6.04,6.35
2020-7-27,6.44,6.69,6.26,6.63
2020-7-31,7.11,7.34,7.11,7.34
2020-8-3,7.38,7.84,7.18,7.18
2020-8-7,7.15,7.22,7.11,7.11
2020-8-11,6.87,7.06,6.86,7.06
2020-8-15,6.76,6.95,6.76,6.91
2020-8-19,7.18,7.39,7.18,7.26
2020-8-23,6.81,6.97,6.66,6.77
2020-8-27,6.77,6.86,6.46,6.46
2020-8-31,6.34,6.69,6.34,6.69
2020-9-3,6.61,6.73,6.32,6.32
2020-9-7,5.72,5.72,5.03,5.16
2020-9-11,5.09,5.2,5.07,5.2
2020-9-15,5.22,5.24,5.07,5.17
2020-9-19,5.19,5.21,5.13,5.2
2020-9-23,5.24,5.24,4.85,4.96
2020-9-27,4.85,5.36,4.85,5.36
2020-9-30,5.43,5.43,5.41,5.41
2020-10-3,5.39,5.39,5.18,5.18
2020-10-7,5.12,5.23,5.1,5.23
2020-10-11,5.16,5.29,5.16,5.29
2020-10-15,5.44,5.46,5.35,5.39
2020-10-19,5.31,5.31,5.17,5.24
2020-10-23,5.22,5.6,5.08,5.6
2020-10-27,5.47,5.54,5.43,5.43
2020-10-31,5.45,5.45,5.27,5.27
2020-11-3,5.26,5.26,4.96,4.96
2020-11-7,4.89,5.34,4.87,5.34
2020-11-11,5.07,5.2,5.03,5.12
2020-11-15,5.08,5.12,5.02,5.04
2020-11-19,5.02,6.08,5.02,6.08
2020-11-23,5.9,6.55,5.9,6.02
2020-11-27,6.53,7.26,6.1,6.1
2020-11-30,6.22,6.39,6.22,6.39
2020-12-3,6.7,6.7,6.18,6.26
2020-12-7,6.59,6.59,6.0,6.16
2020-12-11,6.15,6.15,5.77,5.9
2020-12-15,5.83,6.11,5.83,6.02
2020-12-19,6.06,6.47,6.06,6.4
2020-12-23,6.42,6.49,6.13,6.14
2020-12-27,5.12,5.84,5.12,5.84
2020-12-31,5.81,5.93,5.68,5.68
2021-1-3,5.67,5.79,5.67,5.79
2021-1-7,6.63,7.63,6.63,7.63
2021-1-11,7.22,8.93,6.94,8.93
2021-1-15,7.25,7.76,7.02,7.76
2021-1-19,7.61,7.79,7.61,7.66
2021-1-23,7.89,7.93,7.11,7.45
2021-1-27,7.45,7.63,7.43,7.43
2021-1-31,6.89,7.64,6.89,7.53
2021-2-3,7.41,7.8,7.41,7.8
2021-2-7,7.92,8.74,7.63,8.74
2021-2-11,8.27,10.37,8.27,10.37
2021-2-15,11.59,16.46,11.59,16.13
2021-2-19,14.57,15.25,14.37,14.97
2021-2-23,15.39,15.74,14.02,14.02
2021-2-27,11.34,11.91,10.76,10.76
2021-2-28,11.21,11.21,10.26,10.94
2021-3-7,11.3,11.3,10.99,11.16
2021-3-11,11.58,12.35,11.58,12.0
2021-3-15,12.24,13.88,11.91,12.87
2021-3-19,12.14,12.54,12.14,12.17
2021-3-23,12.32,12.37,11.76,11.76
2021-3-27,12.28,12.28,11.06,11.75
2021-3-31,11.76,12.98,11.76,12.98
2021-4-3,14.05,15.21,14.05,15.21
2021-4-7,13.56,17.83,13.56,17.83
2021-4-11,19.3,20.37,18.73,20.37
2021-4-15,20.27,21.86,19.5,21.86
2021-4-19,28.73,38.27,28.73,37.22
2021-4-23,33.63,34.11,32.26,34.11
2021-4-27,32.78,32.78,29.23,32.76
2021-4-30,33.55,35.03,33.55,34.53
2021-5-3,36.41,44.86,36.41,44.86
2021-5-7,51.9,136.38,51.9,136.38
2021-5-11,120.44,125.75,106.03,106.03
2021-5-15,111.43,111.43,87.04,104.37
2021-5-19,94.9,94.9,89.27,89.27
2021-5-23,60.22,60.22,60.22,60.22
